tab,attio_company_id,firm_name,website,hq_city,hq_state,categories,description_short,lead_contact_name,lead_contact_title,lead_contact_email,last_interaction,connection_strength,in_existing_82_list,notes
IBs,02d5b2db-90fd-4acf-94fd-5f3d82170a17,Buyouts,mail.buyoutsinsider.com,,Texas,B2B; Consulting & Professional Services; Financial Services; Investment Banking; Market Research; Media; Publishing; SAAS; Venture Capital,"Buyouts is a leading authority in the U.S. mid-market private equity sector, offering exclusive news, insights, and data to help professionals navigate trends in leveraged buyouts and private equity i",,,,,,N,
IBs,0a9fabe8-a62d-440f-8c4e-4fcc4a44079a,Eight Quarter Advisors,eightquarteradvisors.com,Denver,Colorado,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment Banking; Marketplace; Venture Capital,Eight Quarter Advisors is a boutique investment banking firm with over 40 years of collective transaction experience. They specialize in helping business owners maximize the return on their hard work ,,,,,,N,In Outreach: Intermediary Pipeline (Actively Receiving Deal Flow)
IBs,1baaca3c-1eac-4eb3-bca3-099b281ab3f2,Business Exits,businessexits.com,West Hollywood,California,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance; Investment Banking; Marketplace,"Business Exits: Experts in selling $2M-$50M revenue companies, aligning key drivers for maximum value, and connecting sellers with premium investors.",,,,,,Y,In Outreach: Intermediary Pipeline (Actively Receiving Deal Flow)
IBs,1bf25ec4-3022-40dd-8764-a149c82e5f35,DealForce,dealforce.com,Dallas,Texas,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Financial Services; Insurance; Investment Banking; Marketplace,"DealForce is a financial services company which specializes in Acquisitions, Mergers, Investment Banking.",,,,,,Y,In Outreach: Intermediary Pipeline (Daily Check in on Matches)
IBs,1e5545dc-4c54-4330-98bd-c6f15b259712,Benchmark International,benchmarktennessee.com,Tampa,Florida,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment Banking,"Benchmark International works exclusively as a sell side M&A firm for middle market companies. Our clients are seeking full exits while others are seeking equity partners or elevator deals. However, t",,,,,,Y,
Lawyers,1f61502d-ddb2-46e6-8485-b07649054760,Barlow & Williams,barlowwilliams.law,Durham,North Carolina,B2B; Consulting & Professional Services; Corporate & Business; Investment Banking; Legal Services; Marketplace,"Barlow & Williams is a startup and business law firm that provides legal counsel to startups, emerging companies, and private funds. They specialize in advising on M&A activities and guiding buyers an",,,,,,N,
IBs,357df51a-3a23-4b89-be6a-d0313c8642ab,Morgan Stanley,ms.com,New York,New York,Asset Management; B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Investment Banking,"Morgan Stanley provides a comprehensive range of financial services, including investment banking, securities, investment management, and wealth management, aimed at helping individuals, families, ins",,,,,,N,
IBs,387ca13d-b67b-4ea2-af3b-0843718522ed,Peapack Private,peapackprivate.com,Bedminster,New Jersey,B2B; B2C; Consulting & Professional Services; Finance; Investment Banking,"Peapack Private offers personal, commercial, wealth, and investment banking solutions in the Tri State Area. They provide exceptional attention, trusted advice, and customized banking services tailore",,,,,,N,
IBs,3b8b4f5b-7675-4a11-914a-adfe2173fd37,UBS (1),ubs.com,ZÃ¼rich,ZÃ¼rich,B2B; B2C; Consulting & Professional Services; Enterprise; Finance; Financial Services; Investment Banking,UBS is a global firm providing financial services in over 50 countries. Visit our site to find out what we offer in the United States of America.,,,,,,N,
IBs,416ded43-84f2-43ab-96cd-dc0f25e7608c,Paine Pacific,painepacific.com,Portland,Oregon,B2B; Consulting & Professional Services; Investment Banking,"Paine Pacific, Business Growth Advisory, Mergers and Acquisitions, Project Management, Portland Oregon",,,,,,Y,In Outreach: Intermediary Pipeline (Identified)
IBs,543dd3ab-af90-4363-93d2-f58d59513fe3,Karakoram Capital,karakoramcapital.com,Dubai,Dubai,Asset Management; B2C; Finance; Financial Services; Insurance; Investment; Investment Banking; Real Estate; Venture Capital,"Karakoram Capital is an investment advisory firm based in London and Dubai, managed by a team of experienced entrepreneurs, investors, and operators. Backed by a group of leading global investors, the",,,,,,N,
IBs,717c36ba-ce46-4cef-9ab4-237428746153,Benchmark International,embracebenchmark.com,Tampa,Florida,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment Banking,"Benchmark International works exclusively as a sell side M&A firm for middle market companies. Our clients are seeking full exits while others are seeking equity partners or elevator deals. However, t",,,,,,Y,
IBs,750ddd44-8f37-47c5-92d0-2ff183eecee0,Morgan Stanley,morganstanley.com,New York,New York,Asset Management; B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Investment Banking,"Morgan Stanley provides a comprehensive range of financial services, including investment banking, securities, investment management, and wealth management, aimed at helping individuals, families, ins",,,,,,N,
IBs,80e940db-86e7-420f-a73a-447776a1749a,Graphic Arts Advisors,graphicartsadvisors.com,Mountain Lakes,New Jersey,B2B; Investment Banking,,,,,,,Y,In Outreach: Intermediary Pipeline (Identified)
IBs,8db173b6-e812-47a4-86a3-66fbf350b5a8,PEI,pei.group,New York,New York,B2C; Finance; Information Technology & Services; Investment Banking,"PEI GROUP is a business intelligence provider that focuses on delivering insights and connections for investment professionals in specialized global markets, identifying high growth sectors and themes",,,,,,N,
IBs,8f0eae7c-38f5-4bf3-9a9c-6e34eb275f9b,Benchmark International,bmitransactionus.com,Tampa,Florida,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment Banking,"Benchmark International works exclusively as a sell side M&A firm for middle market companies. Our clients are seeking full exits while others are seeking equity partners or elevator deals. However, t",,,,,,Y,
IBs,934a38ed-209a-4da9-9b79-a10cd79198b1,Baird,rwbaird.com,Milwaukee,Wisconsin,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Investment Banking; SAAS,"Baird is an employee-owned financial services firm providing wealth management, capital markets, asset management, private equity, and investment banking services to individual, corporate, institution",,,,,,N,
IBs,934d8017-efca-4b8f-baf6-df25174abf5a,Harbor Street Capital,harborstreetcapital.com,,,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance; Investment; Investment Banking; Investment Management,"Harbor Street Capital acquires established businesses from passionate founders to ignite growth, preserve legacies, and ensure smooth transitions. Their team, comprised of entrepreneurs and builders, ",,,,,,N,
IBs,94a6d44e-6809-4095-b004-f9b6ac1c10d2,Alumni Ventures,av-funds.com,Menlo Park,California,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Investment; Investment Banking; Investment Management; Marketplace; Venture Capital,"Bitly is a link management platform. You bring us your digital content, we make it connect and ignite with your audience. \nNeed support? https://t.co/x1VHcCuqEC",,,,,,N,
IBs,95912958-3841-4b65-a113-1f3b6f071366,Sell Your Business Better With IAG M&A Advisors,iagmerger.com,Addison,Texas,B2B; B2C; Finance; Insurance; Investment Banking,"Sell Your Business Better With IAG M&A Advisors provides expert mergers and acquisitions advisory services to low to middle market business owners, guiding them through the selling process to achieve ",,,,,,N,In Outreach: Intermediary Pipeline (Daily Check in on Matches)
IBs,9e8a89ee-1254-4b3f-a420-07c631b1d82d,Everingham & Kerr,everkerr.com,Mount Laurel,New Jersey,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment Banking; Investment Management,Everingham & Kerr is a merger and acquisition advisory firm that specializes in providing intermediary services tailored for lower middle market companies and entrepreneurs.,,,,,,N,In Outreach: Intermediary Pipeline (Actively Receiving Deal Flow)
IBs,9ef13bf9-1081-4cd1-8719-c18c98551c92,Benchmark International,benchmark-international.ie,Marina del Rey,California,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance; Investment Banking; Investment Management,"Benchmark International specializes in providing expert guidance to business owners on growth strategies, exit planning, and personal wealth diversification within the mergers and acquisitions sector.",,,,,,Y,
IBs,c0ba96ca-c43d-4221-8477-b6510934d5e1,Estelio Partners,esteliopartners.com,Palo Alto,California,B2B; B2C; Consulting & Professional Services; Enterprise; Finance; Financial Services; Insurance; Investment; Investment Banking,"Estelio Partners is a partnership focused on acquiring and managing a single, high-quality business, with a commitment to preserving the seller's legacy while creating long-term value for employees, c",,,,,,N,
IBs,defe3adc-1f1c-44b4-a5ed-708c1d7c5261,CIBC,mail.us.cibc.com,Toronto,Ontario,B2B; B2C; Banking & Mortgages; Consulting & Professional Services; E-commerce; Finance; Financial Services; Insurance; Investment Banking,"CIBC offers a comprehensive range of personal banking and financial services, including innovative products and straightforward advice, tailored to meet the unique needs of individual and business cli",,,,,,N,
IBs,e6468543-f93f-4f49-898e-196a623eed72,Benchmark International,benchmarkintltexas.com,Tampa,Florida,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment Banking,"Benchmark International works exclusively as a sell side M&A firm for middle market companies. Our clients are seeking full exits while others are seeking equity partners or elevator deals. However, t",,,,,,Y,
IBs,e875a51a-ef74-49c8-9ec0-8edd87bad656,PEI,peimedia.com,New York,New York,B2C; Finance; Information Technology & Services; Investment Banking,"PEI GROUP is a business intelligence provider that focuses on delivering insights and connections for investment professionals in specialized global markets, identifying high growth sectors and themes",,,,,,N,
Brokers,fa102f5f-d2f3-4b5c-888d-e7e3eb5866dc,Gottesman,gottesman-company.com,New York,New York,B2B; B2C; Consulting & Professional Services; Finance; Insurance; Investment Banking; Marketplace,Gottesman Company is a global mergers and acquisitions firm with a local presence. Our Business Brokers specialize in matching business buyers and sellers.,,,,,,Y,In Outreach: Intermediary Pipeline (Identified)
Brokers,0f035c71-fa3c-403f-b42d-af9c9fce2db5,Chartwell Insurance Services,chartwellins.com,Chicago,Illinois,B2B; B2C; Consulting & Professional Services; Consumer Discretionary; Consumer Goods; Finance; Financial Services; Insurance; Marketplace,"Chartwell Insurance Services specializes in providing comprehensive personal property and liability insurance solutions, along with risk management and consultative services tailored for high net wort",,,,,,N,
CPAs,17c7ec31-6492-42bf-b2c9-3d7df96cbab4,CFO Consulting Partners,cfoconsultingpartners.com,Princeton,New Jersey,Accounting; B2B; B2C; Consulting & Professional Services; Enterprise; Financial Services; Insurance; Real Estate; SAAS; Technology,"CFO Consulting Partners is a consulting firm of C-level financial executives offering a suite of financial management services to small and mid-sized companies, empowering confident decision-making an",,,,,,N,
Brokers,1e456881-4cb0-472d-a208-9e9e2a57430f,Everstone Succession Partners,everstonesuccession.com,,,B2C; Consulting & Professional Services; Financial Services; Investment; Venture Capital,"Everstone Succession Partners specializes in facilitating the transition of business ownership for retiring entrepreneurs by ensuring the preservation of their legacy, team, and culture while focusing",,,,2025-10-21,,N,
Brokers,236e1e90-91d3-4811-8590-2239e2666c10,Presidio Park Group,presidioparkgroup.com,Chicago,Illinois,Consulting & Professional Services; Financial Services; Investment; Venture Capital,"Presidio Park Group is a team of entrepreneurs and builders who specialize in partnering with small business owners to provide founder-first support. With a focus on long-term relationships, they have",,,,,,N,
Brokers,295fa148-b8b2-4bc0-a027-919411af4d06,ALP,alliedlegacypartners.com,Houston,Texas,B2C; Consulting & Professional Services; Financial Services; Investment Management; Legal Services,"ALP is a company dedicated to acquiring, running, and growing businesses with a focus on long-term growth and prosperity. The company's name, Allied Legacy Partners, reflects the resilience and aspira",,,,,,N,
CPAs,2ad3d630-44c2-4659-832d-f97ab7097483,Tax Alchemy,taxalchemy.com,Chicago,Illinois,Accounting; Consulting & Professional Services; Financial Services,Tax Alchemy specializes in educating business owners and real estate investors on effective tax strategies to minimize their tax liabilities through comprehensive planning and expertise in tax laws.,,,,2026-04-28,,N,
Brokers,35adff78-0641-4a1b-a185-838ce1044d8d,Viking Mergers & Acquisitions,vikingmergers.com,Charleston,South Carolina,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance; Marketplace,"Viking Mergers & Acquisitions was established with the vision of providing customized exit strategies and M&A mitigation to middle market business owners. Since their inception, Viking Mergers & Acqui",,,,,,Y,In Outreach: Intermediary Pipeline (Quarterly Check In)
Brokers,87c32109-4755-4d31-aa8a-a9180d60bc51,DealsX,dealsx.io,Los Angeles,California,B2C; Consulting & Professional Services; Financial Services; Investment; Market Research; Venture Capital,"DealsX specializes in utilizing artificial intelligence to enhance the sourcing of mergers and acquisitions, aiming to identify and secure high-quality business opportunities in a competitive market.",,,,,,N,
Brokers,0b8ea745-e838-4db9-a60c-dfedb9e7581a,sfmail.corpnet.com,sfmail.corpnet.com,Thousand Oaks,California,B2B; Business Supplies; Consulting & Professional Services; Information Technology & Services; Legal Services; SAAS; Technology,"CorpNet is a trusted resource for entity formations, compliance filings, and tax and payroll registration in all 50 states. They offer services such as incorporating a business, forming an LLC, filing",,,,,,N,
Lawyers,20060c76-56cb-47df-9e0c-124b46e8d2b8,Abrams,agfjlaw.com,New York,New York,B2B; Consulting & Professional Services; Corporate & Business; Insurance; Legal Services,"Abrams, Gorelick, Friedman & Jacobson, LLP is a leading law firm founded by Michael E. Gorelick, Glenn A. Jacobson, and the late Daniel J. Friedman. Specializing in insurance litigation, trials, and a",,,,,,N,
Lawyers,2a544bbf-c643-441d-925d-298d31ba7059,Goodwin,goodwinlaw.com,Boston,Massachusetts,B2B; B2C; Consulting & Professional Services; Enterprise; Legal Services; Real Estate,"Goodwin is a global law firm with over 1,800 lawyers across the United States, Europe, and Asia. They specialize in complex transactions, high stakes litigations, and advisory services in the technolo",,,,,,N,
Lawyers,33aea424-e45b-4302-a035-b31c914cc6b6,WealthCounsel,wealthcounsel.com,Jersey City,New Jersey,B2B; B2C; Consulting & Professional Services; Legal Services; Publishing; SAAS,"WealthCounsel provides estate and business planning attorneys with comprehensive software solutions, continuing legal education, and resources designed to enhance their practice efficiency and client ",,,,,,N,
Lawyers,7c990332-c785-4e07-97e8-21e2197bfd4a,Paragon Legal,paragonlegal.com,San Francisco,California,B2B; Consulting & Professional Services; Legal Services; Marketplace; SAAS,"Paragon Legal provides in-house counsel on demand, offering flexible and cost-effective legal talent solutions without the need for an outside law firm or permanent hire. Their highly qualified legal ",,,,,,N,
Lawyers,828865be-9597-4a84-83b7-f10410b155f1,Proskauer Rose LLP,proskauer.com,New York,New York,B2B; Consulting & Professional Services; Enterprise; Legal Services; Real Estate,,,,,,,N,
Brokers,adab1d0d-3751-470d-9da2-717322c290ee,"Bridgeford Advisors,",bridgefordadvisors.com,Newport Beach,California,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance; Legal Services,"Bridgeford Advisors, Inc. is a trust and wealth planning advisory firm that delivers direction and control to settlors, beneficiaries of trusts, and their advisors through its sister company, Bridgefo",,,,2025-10-30,Very weak,N,
Brokers,ae9531ed-1be2-43a5-8ef5-06239e35137c,Canelo Partners,canelopartners.com,,,B2B; Consulting & Professional Services; Legal Services,Canelo Partners is an entrepreneur-led team of experienced operators and investors dedicated to acquiring and growing a single business for the long term. They focus on acquiring majority interests in,,,,2025-10-21,,N,
Lawyers,ebecab86-fdfb-4eef-aa77-e422f82f3148,Choate Hall & Stewart,choate.com,Boston,Massachusetts,B2B; Consulting & Professional Services; Enterprise; Finance; Legal Services,"Choate Hall & Stewart is a premier law firm based in Boston, offering top-tier legal services in various practice areas such as private equity, mergers & acquisitions, technology, intellectual propert",,,,,,N,
Lawyers,f11429e6-8b45-4e04-9580-4914391b6d87,Bellizio + Igel Pllc,bilawfirm.com,New York,New York,B2B; Consulting & Professional Services; Corporate & Business; Legal Services; Marketplace,"Bellizio & Igel, PLLC is a New York City law firm that provides legal counsel to entrepreneurs and businesses in industries including technology, media, entertainment, fashion, beauty, and the arts. T",,,,,,N,In Outreach: Intermediary Pipeline (Contacted)
CPAs,3b918827-7647-4d50-93c4-d2681fb1bcb7,Richards Vissicchio Douglass CPAs,rvdcpa.com,Jericho,New York,Accounting; B2B; B2C,"Richards Vissicchio Douglass CPAs PLLC is a full-service tax, accounting, and business consulting firm based in Jericho, NY. As a licensed CPA firm in NY, we provide a wide range of services tailored ",,,,2026-01-13,,N,In Outreach: Intermediary Pipeline (Actively Receiving Deal Flow)
CPAs,4420c267-51d0-4307-b0e2-8f29d663405c,Bill.com,inform.bill.com,San Jose,California,Accounting; Automation; B2B; Enterprise; Finance; Information Technology & Services; Insurance; Payments; SAAS; Technology,"Bill.com is a financial operations platform automating AP, AR, and expenses for businesses, connecting finance and accounting programs, banks, and vendors.",,,,,,N,
CPAs,61f46288-5cda-4889-87b5-26c0db8d25bc,SafeSend,safesendreturns.com,Sacramento,California,Accounting; B2B; B2C; Consulting & Professional Services; E-commerce; Information Technology & Services; SAAS; Technology,"SafeSend is a leading provider of tax and accounting automation solutions, offering a suite of tools to streamline the tax engagement process for both staff and clients. Their innovative technologies ",,,,,,N,
