tab,attio_company_id,firm_name,website,hq_city,hq_state,categories,description_short,lead_contact_name,lead_contact_title,lead_contact_email,last_interaction,connection_strength,in_existing_82_list,notes
CPAs,689b0769-a6d3-4a7e-969a-75d7383690de,OneGuide,askoneguide.com,Denver,Colorado,Accounting; B2B; B2C; Consulting & Professional Services; E-commerce; Information Technology & Services; Payments; SAAS; Technology,OneGuide is a portfolio ops platform that streamlines event coordination for PE and VC teams. It also connects B2B software companies with go-to-market advisors through written guides and expert consu,,,,,,N,
CPAs,71b729f0-840d-4df3-bb47-1d3836b995c4,Deloitte,connect.deloitte.lu,Luxembourg,District de Luxembourg,Accounting; B2B; Consulting & Professional Services; Enterprise; Telecommunications,"Deloitte offers comprehensive audit, consulting, tax, and advisory services to a diverse range of clients, including a significant portion of the Fortune 500, helping them navigate change and capitali",,,,,,N,
CPAs,81acdeed-85a6-409a-9cd7-bd9053b57ca8,Deloitte,deloitte.lu,Luxembourg,District de Luxembourg,Accounting; B2B; Consulting & Professional Services; Enterprise; Telecommunications,"Deloitte offers comprehensive audit, consulting, tax, and advisory services to a diverse range of clients, including a significant portion of the Fortune 500, helping them navigate change and capitali",,,,,,N,
CPAs,8d0407f0-76d1-42e0-88ba-5299b2935ecb,Suralink,suralink.com,Salt Lake City,Utah,Accounting; B2B; Enterprise; Information Technology & Services; Publishing; SAAS; Technology,"Suralink is the leader in PBC request list management software, providing audit, tax, and advisory teams with tools to streamline document collection, increase efficiency, and enhance client experienc",,,,,,N,
CPAs,92a33187-b3d8-48c7-bd84-a20c849a4b8b,Better Bookkeeping,mail.betterbookkeeping.com,,,Accounting; B2C; Consulting & Professional Services; Financial Services,"Better Bookkeeping provides small business and solopreneurs with simple and efficient bookkeeping services. They offer end-to-end tax and financial services, including expense classifications, tax fil",,,,2026-03-31,,N,
CPAs,94986005-8480-4c0c-9cdf-0993824c8116,Baldridge Financial,baldridgecpa.com,Houston,Texas,Accounting; B2B; B2C; Consulting & Professional Services; Financial Services; Investment Management,Baldridge Financial Services is a full-service financial planning and tax firm that specializes in assisting small and midsize business owners with significant wealth by providing tailored solutions i,,,,,,N,
CPAs,b02a42c0-3eb9-41bc-8783-c14ec625d5fb,Bill.com,hq.bill.com,San Jose,California,Accounting; Automation; B2B; Enterprise; Finance; Information Technology & Services; Insurance; Payments; SAAS; Technology,"Bill.com is a financial operations platform automating AP, AR, and expenses for businesses, connecting finance and accounting programs, banks, and vendors.",,,,,,N,
CPAs,d0e22289-8f03-4083-9f43-507620c6c9dc,BDG-CPAs,bdgcpa.com,Ridgewood,New Jersey,Accounting; B2B; B2C; Consulting & Professional Services,"BDG CPAs: Established in 1982, offering top-notch tax, audit, and advisory services comparable to Big 4 firms. Specializing in long-term client relationships and expertise in internal controls and tax",,,,2025-11-26,Very weak,N,
CPAs,e11ad129-5f28-4755-a10e-44f3c843debb,Wolters Kluwer,wolterskluwer.com,Alphen aan den Rijn,Zuid-Holland,Accounting; B2B; Consulting & Professional Services; Enterprise; Financial Services; Information Technology & Services; Publishing; SAAS; Services,"Wolters Kluwer provides a comprehensive range of professional information, software solutions, and services designed to empower experts in healthcare, tax, accounting, finance, and legal sectors, faci",,,,,,N,
Brokers,01cbb6fb-7c47-4b5f-a575-89cc411f52a8,ProNova Partners,pronovapartners.com,,California,B2B; B2C; Consulting & Professional Services; Finance; Insurance; Internet; Marketplace; Technology,"ProNova Partners specializes in facilitating the buying and selling of businesses across various industries, providing expert guidance and support to clients throughout the entire transaction process.",,,,,,Y,In Outreach: Intermediary Pipeline (Identified)
Brokers,02401582-0071-4e0c-a463-c80ded4848d1,Belen Partners,belen-partners.com,,,B2C; Consulting & Professional Services,"Belen Partners is a company founded on the principles of resilience, vision, and dedication, inspired by the entrepreneurial journey of the founder's immigrant parents. Specializing in business acquis",,,,2026-04-22,,N,
Brokers,0aa44ebd-6168-46b4-87e5-fd4f1696e983,Pine Harbor Search,pineharborsearch.com,Washington,District of Columbia,Consulting & Professional Services; Military,"Pine Harbor Search, founded by Navy veteran Carter Eltzroth, specializes in acquiring businesses for long-term success. With a background in leadership and accountability from his service in the U.S. ",,,,2025-10-21,,N,
Brokers,1254349b-3e8e-4266-beca-98d2c8301df5,LG Planning Group,lgplanninggroup.com,Melville,New York,B2B; B2C; Consulting & Professional Services; Enterprise; Finance; Insurance,"LG Planning Group specializes in providing comprehensive employee benefits, risk management, and financial planning solutions tailored to meet the unique needs of both individuals and businesses.",,,,,,N,
Brokers,185e73bd-b60e-4c5d-99bc-d852713abbd1,S&C Advisory,spark-code.com,,,Consulting & Professional Services; Design; Technology,S&C Advisory provides fractional executive partnerships by offering product and design leaders who collaborate with client executives and cross-functional teams to ensure cohesive strategy and executi,,,,2026-01-28,,N,
Brokers,19002947-26d3-4157-aa91-c2d6ce27ba61,Carmine Partners,carminepartners.com,,,B2C; Business Supplies; Consulting & Professional Services; Corporate & Business; Investment; Investment Management; Venture Capital,"Carmine Partners is a fund designed to support small business owners by providing resources and guidance to enhance their vision, explore new opportunities, and maintain their legacy.",,,,,,N,
Brokers,1f3d7760-bafa-4f9e-996e-448dbff55ae9,G&B,greenwichandbarrow.com,,,Business Supplies; Consulting & Professional Services; Corporate & Business,G&B specializes in guiding businesses through transitions by preserving their legacy and reputation while fostering growth and maximizing value in a respectful manner.,,,,,,N,
Brokers,20605bca-684f-4d6f-87f9-dfb1ab3348b5,Ionian Partners,ionianpinepartners.com,,,Consulting & Professional Services,"Ionian Partners specializes in partnering with entrepreneurs to develop and implement growth strategies for exceptional businesses, focusing on a personalized approach that minimizes disruption during",,,,2025-05-20,,N,
Brokers,272c5859-28e3-4201-8430-e8fbcf397cf1,Permanent Equity,permanentequity.com,Columbia,Missouri,B2B; Consulting & Professional Services; Marketplace; Transportation; Venture Capital,Permanent Equity is an investment firm that focuses on stewarding family-owned companies in North America. They invest in growing businesses with $1-15 million in net profits and 15%+ annual growth ra,,,,,,N,
Brokers,2d4d09c9-3faa-4f14-ad1e-81afad2d1e0a,ANECOM Inc,anecom.com,Kernersville,North Carolina,B2B; B2C; Consulting & Professional Services; E-commerce; Enterprise; Information Technology & Services; SAAS; Technology,"ANECOM provides a comprehensive solution for Art logistics, Storage and Collection management business functions while enabling the industry with the latest technologies.",,,,,,N,
Brokers,2facff28-8857-4fbd-88a0-c51d16f6949b,StartVirtual,send.startvirtual.com,Phoenix,Arizona,B2B; Consulting & Professional Services; Enterprise; Marketplace; Outsourcing,"StartVirtual is a premier virtual assistant company that provides elite offshore virtual assistant talent to help businesses achieve their goals. With a focus on quality over quantity, StartVirtual of",,,,,,N,
Brokers,325d3ec4-e109-446f-bc94-244fd124a94e,Experience.com,experience.com,Boston,Massachusetts,Automation; B2B; Consulting & Professional Services; Enterprise; Information Technology & Services; Real Estate; SAAS; Technology,"Experience.com is a career network and Experience Management Platform that connects individuals with professionals and helps businesses boost reviews, enhance listings, and drive growth with AI techno",,,,,,N,
Brokers,35cdc2d4-d41c-4b8e-b600-2d36c7a75e09,Sabi Partners,sabipartners.com,Dallas,Texas,B2B; Business Supplies; Consulting & Professional Services; Corporate & Business; Market Research; Telecommunications,Sabi Partners: A Dallas-based consulting firm offering strategic advisory services for business growth and innovation.,,,,,,N,
Brokers,39dc73b1-1db3-4d10-8924-aa3bc6293db1,Meadow Equity Partners,meadowequity.com,,,Consulting & Professional Services; Investment; Venture Capital,"Meadow Equity Partners focuses on acquiring majority interests in established, cash-flowing business services firms, prioritizing long-term growth and stability while preserving the existing culture a",,,,2025-10-21,,N,
IBs,44c706f6-6dab-48cd-b6fe-383583e251e4,Live Oak Bank,liveoakbank.com,,,,"Live Oak Bank is a digital, cloud-based bank specializing in financing for independent businesspeople in niche industries across the country. They offer FDIC insured banking products, high yield savin",,,,,,N,
Brokers,997e2224-8729-42e6-9045-294c59e1e585,Anacapa Partners,anacapapartners.com,,,B2B; B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment; Investment Management; Venture Capital,"Anacapa Partners provides capital and strategic support to entrepreneurs, enabling them to navigate their business challenges with confidence while focusing on delivering diversification and superior ",,,,,,N,
Brokers,a0b1dda5-4ac6-4fda-a1b2-6218780f931d,Curo Ventures,curoventures.us,,,B2C; Consulting & Professional Services; Corporate & Business; Finance; Insurance; Investment; Venture Capital,"Curo Ventures is a company that buys and invests in businesses, focusing on caring for and nurturing them as if they were its own creations. The name 'Curo' reflects the company's commitment to preser",,,,,,N,
Brokers,a0bef9dd-3394-4f90-97c7-de09dd26d48b,Yellowbridge Partners,yellowbridgepartners.com,,,B2B; B2C; Business Supplies; Consulting & Professional Services; Human Resources,"Yellowbridge Partners focuses on acquiring and enhancing businesses that contribute to the advancement of workforce training, development, management, and compliance, offering a unique alternative to ",,,,,,N,
Brokers,a40faef6-e3ba-4fc6-9af8-1f32c8042f14,SMB Deal Hunter,mail.smbdealhunter.xyz,,,B2B; B2C; Consulting & Professional Services; Finance; Investment,"SMB Deal Hunter offers curated resources and free breakdowns of top SMB deals, enabling entrepreneurs and investors to access cash-flowing small business acquisition opportunities.",,,,2026-04-29,,N,
Assn Heads,a82fff80-dd9b-430c-806b-a200bf906e02,Private Risk Management Association,privateriskmanagement.org,,New York,B2B; Consulting & Professional Services; Enterprise; Insurance,The Private Risk Management Association (PRMA) is a member-owned independent nonprofit association that is the recognized forum and voice of the high net worth private risk and insurance management ni,,,,2025-10-27,Very weak,N,
Brokers,a95f9cf0-c7e4-463e-83d3-cc3d1acb4ae1,JLL,jll.com,Chicago,Illinois,B2B; B2C; Consulting & Professional Services; E-commerce; Marketplace; Real Estate,"JLL specializes in providing comprehensive commercial real estate services and investment management solutions, assisting owners, tenants, and investors in navigating local, national, and global marke",,,,,,N,
Brokers,a96a434c-672b-422b-9fd7-403140464195,Heritage Holding,heritage-holding.com,Boston,Massachusetts,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance,"Heritage Holding is an operator-led private investment firm based in Boston, specializing in investing entrepreneurial capital in small US businesses. Founded in 2015 by Ross Porter and Alex de Pfyffe",,,,,,N,
Brokers,aa64dccc-93e7-4631-a2cd-87b274ca163e,Gusto,info.gusto.com,San Francisco,California,B2B; Consulting & Professional Services; Financial Services; Information Technology & Services; SAAS; Technology,"Gusto is a modern, online people platform that helps small businesses take care of their teams. They offer full-service payroll, health insurance, 401(k)s, expert HR, and team management tools. With a",,,,,,N,
Brokers,b3ea9649-4bfa-4b9c-8a44-2f0adf9aa17a,Roland Hall Partners,rolandhallpartners.com,,,Business Supplies; Consulting & Professional Services; Investment; Investment Management; Venture Capital,"Roland Hall Partners is a search fund led by two motivated entrepreneurs with shared military and operating experience. Our mission is to find, acquire, and lead one great business into the next stage",,,,,,N,
Brokers,b56183f1-ff0e-481e-9872-0923cf6bf5b1,Olympia,olympiacp.com,Santa Monica,California,B2C; Consulting & Professional Services; Finance; Insurance; Investment; Venture Capital,"Olympia, founded by Abhi and Yosselin, is a company dedicated to acquiring and managing businesses. With a wealth of business experience and a commitment to preserving legacies, Olympia aims to grow a",,,,,,N,
Brokers,b79a2475-f135-4dfd-866d-595836adcdf6,Chase,chase.com,New York,New York,B2B; B2C; Banking & Mortgages; Consulting & Professional Services; Enterprise; Finance; Financial Services,"Chase is a leading U.S. financial services provider offering credit cards, mortgages, and banking solutions to millions of consumers and small businesses.",,,,,,N,
Brokers,bfa0ebf3-172a-4fda-9688-b987a425ab77,Acquisition Lab,acquisitionlab.com,,,B2B; B2C; Business Supplies; Consulting & Professional Services; Education; Financial Services; Investment,"Acquisition Lab provides a comprehensive program that educates individuals on the process of buying a business, offering access to expert advisors and resources to support them from the initial search",,,,,,N,
Brokers,c3049da5-deaf-4d4f-b79d-36ab921bebfd,Dune Peak Partners,dunepeakpartners.com,,,B2C; Consulting & Professional Services; Financial Services; Investment; Venture Capital,"Dune Peak Partners specializes in partnering with business owners to help them transition their enterprises to the next phase, ensuring the preservation of their legacy while maximizing financial bene",,,,,,N,
Brokers,c50269d4-cbf4-4472-bdfc-c12bd63b8d62,Saltoun,saltouncapital.com,New York,New York,B2B; B2C; Consulting & Professional Services; Finance; Insurance; Investment Management,"Saltoun specializes in acquiring and developing software businesses, leveraging its own capital and expertise to maximize their growth potential for future generations.",,,,,,N,
Brokers,c5a49f39-4975-4b5e-8342-a62545000241,ABridge Keystone Partners,abridgekeystone.com,,,B2C; Consulting & Professional Services; Finance,"ABridge Keystone Partners partners with owner-operated small businesses to preserve their legacy while enhancing growth through strategic focus and operational excellence, recognizing their vital role",,,,2025-10-21,,N,
Brokers,c75c05a9-12f5-4f76-96db-368dd7ef7041,Eastridge Growth P 2,eastridgegp.com,San Jose,California,Consulting & Professional Services; Venture Capital,"Eastridge Growth P 2 focuses on partnering with CEOs and founders to identify, nurture, and support promising businesses, collaborating with management teams to drive sustainable growth and innovation",,,,2025-10-21,,N,
Brokers,caf1173c-a364-436d-bd48-60353a596286,Dumu Holdings,dumuholdings.com,,,Consulting & Professional Services,"Dumu Holdings provides hands-on support and partnership to businesses, emphasizing respect for their unique journeys and values while actively engaging in their operations to ensure long-term success ",,,,2026-01-15,,N,
Brokers,d6fe1e58-db95-4d18-be13-9f98dace3430,Crate Capital,cratecapital.com,,,B2B; B2C; Consulting & Professional Services; Finance; Insurance; Investment; Investment Management; Venture Capital,"Crate Capital is a company that specializes in acquiring, developing, and managing exceptional small businesses for long-term growth. With a passion for investing and decades of hands-on experience, t",,,,,,N,
Brokers,d9bd8899-ae85-4e6f-a2b6-74677a51ab7d,Your Business,phoenixlakepartners.com,,,Consulting & Professional Services,"Phoenix Lake is an investor that partners with founders to build resilient businesses, prioritizing their legacy, empowering employees, and delivering long-term value for all stakeholders through stra",,,,2025-10-21,,N,
Brokers,db032cf5-f588-458d-8b8e-7fb4f801dd42,NewSpring,newspringcapital.com,Radnor,Pennsylvania,B2B; B2C; Consulting & Professional Services; Enterprise; Finance; Insurance; Venture Capital,"NewSpring Mezzanine Capital is a regionally-focused mezzanine debt fund that invests in information technology, business services, healthcare and specialty manufacturing.",,,,,,N,In Outreach: Intermediary Pipeline (Contacted)
Brokers,dc657f4d-229a-41ed-ae67-10549601f31a,PSA Insurance & Financial Services,psafinancial.com,Cockeysville,Maryland,B2B; B2C; Consulting & Professional Services; Enterprise; Finance; Insurance; Marketplace; SAAS,"We are trusted advisors to you and your business, delivering tailored solutions designed to you help reach goals and meet your financial services needs.",,,,,,N,
Brokers,df2a566c-fd6f-4dd3-9509-44c3781b7c37,The NYBB Group,thenybbgroup.com,Melville,New York,B2B; B2C; Consulting & Professional Services; Finance; Financial Services; Insurance; SAAS,"Specializing in the confidential sale, acquisition and valuation of small to mid-sized privately held businesses.",,,,,,Y,In Outreach: Intermediary Pipeline (Identified)
Brokers,e159782b-bbfb-4541-abd4-23ff2f6a44a6,Potomac View Partner,potomacviewpartners.com,,,Consulting & Professional Services; Corporate & Business,"Potomac View Partner specializes in providing personal transition opportunities for small to medium-sized business owners, helping them navigate the next chapter of their lives while ensuring their bu",,,,2026-04-29,,N,
Brokers,e169c0bc-7cfb-4eed-86ff-3bea1e56df94,WaveFront Search Partners,wavefrontsearch.com,Dublin,Ohio,B2C; Biotechnology; Consulting & Professional Services; Pharmaceuticals,I am an operator looking to buy and build a business serving the life sciences,,,,2025-10-21,,N,
Brokers,f50625ea-03e3-45a6-ba42-29bc7515d437,Plexus Capital,plexuscap.com,Raleigh,North Carolina,B2B; B2C; Consulting & Professional Services; Finance; Insurance; Marketplace; Venture Capital,"Plexus Capital is a private equity and mezzanine capital provider that specializes in offering tailored financial solutions to lower middle market businesses seeking growth capital, managing $1.4 bill",,,,2026-04-17,Good,N,In Outreach: Intermediary Pipeline (Warmed)
CPAs,c14d3838-fb97-49dd-a648-bc45aab085ac,JV CPA PC,jvcpapc.com,,,,,,,,2026-01-14,Very weak,N,In Outreach: Intermediary Pipeline (Actively Receiving Deal Flow)
Assn Heads,62d75fbc-155d-4659-8cba-3e4566963ad6,National Association of Estate Planning Councils,naepc.org,Cleveland,Ohio,B2C; Non-Profit & Philanthropy,"Dedicated to promoting and maintaining high professional and educational standards in the estate planning industry, offering graduate-level designations.",,,,2026-04-28,Good,N,
Assn Heads,9e82b203-d2b9-421a-961f-b6bd58901f12,National Association of Special Education Teachers,naset.org,Washington,District of Columbia,B2C; Education; Non-Profit & Philanthropy; Society,"Provides support to special education teachers through resources, training, and advocacy.",,,,2026-02-19,Very weak,N,
Brokers,ef0d47c3-3b73-4086-b4a8-125c4b6cd359,AGS Advisors Inc,agsadvisorsinc.com,,,B2B; B2C; Consulting & Professional Services; Finance; Insurance,Customized risk management and employee benefits solutions.,,,,,,N,
